	corpus	fractal-dimensions	n-dimension	radii	replicate	tool
146	brown	0.23910061505	50	0.0365	6	w2v
147	brown	0.278253175521	50	0.03675	6	w2v
148	brown	0.203406505675	50	0.037	6	w2v
149	brown	0.319402425867	50	0.03725	6	w2v
150	brown	0.192594122118	50	0.0375	6	w2v
151	brown	0.245217887922	50	0.03775	6	w2v
152	brown	0.233477137032	50	0.038	6	w2v
153	brown	0.325804463084	50	0.03825	6	w2v
154	brown	0.170247356758	50	0.0385	6	w2v
155	brown	0.223787627161	50	0.03875	6	w2v
156	brown	0.198460694708	50	0.039	6	w2v
157	brown	0.398699405126	50	0.03925	6	w2v
158	brown	0.240251880632	50	0.0395	6	w2v
159	brown	0.294997016056	50	0.03975	6	w2v
160	brown	0.242466739708	50	0.04	6	w2v
161	brown	0.311213546271	50	0.04025	6	w2v
162	brown	0.312538308084	50	0.0405	6	w2v
163	brown	0.286589889881	50	0.04075	6	w2v
164	brown	0.233050698426	50	0.041	6	w2v
165	brown	0.302936179301	50	0.04125	6	w2v
166	brown	0.152174369322	50	0.0415	6	w2v
167	brown	0.222424469549	50	0.04175	6	w2v
168	brown	0.195539898946	50	0.042	6	w2v
169	brown	0.23854398921	50	0.04225	6	w2v
170	brown	0.112801533218	50	0.0425	6	w2v
171	brown	0.198380026851	50	0.04275	6	w2v
172	brown	0.113917466189	50	0.043	6	w2v
173	brown	0.228928972276	50	0.04325	6	w2v
174	brown	0.215582355523	50	0.0435	6	w2v
175	brown	0.360768792844	50	0.04375	6	w2v
176	brown	0.231816848764	50	0.044	6	w2v
177	brown	0.261906068444	50	0.04425	6	w2v
178	brown	0.248392956506	50	0.0445	6	w2v
179	brown	0.337391454882	50	0.04475	6	w2v
180	brown	0.206201045392	50	0.045	6	w2v
181	brown	0.162746695191	50	0.04525	6	w2v
182	brown	0.312003203028	50	0.0455	6	w2v
183	brown	0.164111967078	50	0.04575	6	w2v
184	brown	0.254719845679	50	0.046	6	w2v
185	brown	0.255747363244	50	0.04625	6	w2v
186	brown	0.105772485898	50	0.0465	6	w2v
187	brown	0.242835786645	50	0.04675	6	w2v
188	brown	0.152421418439	50	0.047	6	w2v
189	brown	0.244910612759	50	0.04725	6	w2v
190	brown	0.184443676717	50	0.0475	6	w2v
191	brown	0.0926386689862	50	0.04775	6	w2v
192	brown	0.232609164041	50	0.048	6	w2v
193	brown	0.124587252166	50	0.04825	6	w2v
194	brown	0.218960621525	50	0.0485	6	w2v
195	brown	0.204144318212	50	0.04875	6	w2v
196	brown	0.220732917599	50	0.049	6	w2v
197	brown	0.189964341088	50	0.04925	6	w2v
198	brown	0.143074224082	50	0.0495	6	w2v
0	brown	0.0	50	0.0	7	w2v
1	brown	0.0	50	0.00025	7	w2v
2	brown	0.0	50	0.0005	7	w2v
3	brown	0.0	50	0.00075	7	w2v
4	brown	0.0	50	0.001	7	w2v
5	brown	0.0	50	0.00125	7	w2v
6	brown	0.0	50	0.0015	7	w2v
7	brown	0.0	50	0.00175	7	w2v
8	brown	0.0	50	0.002	7	w2v
9	brown	0.0	50	0.00225	7	w2v
10	brown	0.0	50	0.0025	7	w2v
11	brown	0.0	50	0.00275	7	w2v
12	brown	0.0	50	0.003	7	w2v
13	brown	0.0	50	0.00325	7	w2v
14	brown	0.0	50	0.0035	7	w2v
15	brown	0.0	50	0.00375	7	w2v
16	brown	0.0	50	0.004	7	w2v
17	brown	0.0	50	0.00425	7	w2v
18	brown	0.0	50	0.0045	7	w2v
19	brown	0.0	50	0.00475	7	w2v
20	brown	0.299216034003	50	0.005	7	w2v
21	brown	0.0	50	0.00525	7	w2v
22	brown	0.323693294032	50	0.0055	7	w2v
23	brown	0.0	50	0.00575	7	w2v
24	brown	1.0279801267	50	0.006	7	w2v
25	brown	3.27330016021	50	0.00625	7	w2v
26	brown	1.24714101264	50	0.0065	7	w2v
27	brown	6.9454802036	50	0.00675	7	w2v
28	brown	6.56176571076	50	0.007	7	w2v
29	brown	10.0145015061	50	0.00725	7	w2v
30	brown	9.11812269678	50	0.0075	7	w2v
31	brown	10.0197238483	50	0.00775	7	w2v
32	brown	9.98465019466	50	0.008	7	w2v
33	brown	9.31624232263	50	0.00825	7	w2v
34	brown	8.57655115513	50	0.0085	7	w2v
35	brown	8.21392429706	50	0.00875	7	w2v
36	brown	8.87034048452	50	0.009	7	w2v
37	brown	6.54559525119	50	0.00925	7	w2v
38	brown	6.81209273908	50	0.0095	7	w2v
39	brown	5.65354573537	50	0.00975	7	w2v
40	brown	5.16607604794	50	0.01	7	w2v
41	brown	4.89869293024	50	0.01025	7	w2v
42	brown	4.98066193199	50	0.0105	7	w2v
43	brown	3.77236992474	50	0.01075	7	w2v
44	brown	3.55096376318	50	0.011	7	w2v
45	brown	2.92434954489	50	0.01125	7	w2v
46	brown	2.77550028986	50	0.0115	7	w2v
47	brown	2.69642457275	50	0.01175	7	w2v
48	brown	2.35094239805	50	0.012	7	w2v
49	brown	2.24869165927	50	0.01225	7	w2v
50	brown	2.4560900839	50	0.0125	7	w2v
51	brown	1.8968102082	50	0.01275	7	w2v
52	brown	2.00497899563	50	0.013	7	w2v
53	brown	1.99546775252	50	0.01325	7	w2v
54	brown	1.56245778186	50	0.0135	7	w2v
55	brown	1.60059196398	50	0.01375	7	w2v
56	brown	1.5660039399	50	0.014	7	w2v
57	brown	1.26866461108	50	0.01425	7	w2v
58	brown	1.28925249259	50	0.0145	7	w2v
59	brown	1.29176754364	50	0.01475	7	w2v
60	brown	1.31169849161	50	0.015	7	w2v
61	brown	1.30508324204	50	0.01525	7	w2v
62	brown	1.11732435704	50	0.0155	7	w2v
63	brown	1.15843353515	50	0.01575	7	w2v
64	brown	1.02629559376	50	0.016	7	w2v
65	brown	1.13792840625	50	0.01625	7	w2v
66	brown	1.03235402852	50	0.0165	7	w2v
67	brown	1.02325370683	50	0.01675	7	w2v
68	brown	0.876477040557	50	0.017	7	w2v
69	brown	0.94711340143	50	0.01725	7	w2v
70	brown	0.956461386811	50	0.0175	7	w2v
71	brown	0.853259734295	50	0.01775	7	w2v
72	brown	0.881005115187	50	0.018	7	w2v
73	brown	0.899801244405	50	0.01825	7	w2v
74	brown	0.918401128774	50	0.0185	7	w2v
75	brown	0.78001759056	50	0.01875	7	w2v
76	brown	0.668501116317	50	0.019	7	w2v
77	brown	0.724129223077	50	0.01925	7	w2v
78	brown	0.647253060397	50	0.0195	7	w2v
79	brown	0.570270649018	50	0.01975	7	w2v
80	brown	0.778378939022	50	0.02	7	w2v
81	brown	0.664348725521	50	0.02025	7	w2v
82	brown	0.649104788007	50	0.0205	7	w2v
83	brown	0.642825526891	50	0.02075	7	w2v
84	brown	0.790352931874	50	0.021	7	w2v
85	brown	0.510824673125	50	0.02125	7	w2v
86	brown	0.577732262287	50	0.0215	7	w2v
87	brown	0.451858867182	50	0.02175	7	w2v
88	brown	0.482436568997	50	0.022	7	w2v
89	brown	0.596849185911	50	0.02225	7	w2v
90	brown	0.534140563102	50	0.0225	7	w2v
91	brown	0.518089602506	50	0.02275	7	w2v
92	brown	0.49247102637	50	0.023	7	w2v
93	brown	0.542632404042	50	0.02325	7	w2v
94	brown	0.44028839248	50	0.0235	7	w2v
95	brown	0.48129890904	50	0.02375	7	w2v
96	brown	0.445277174461	50	0.024	7	w2v
97	brown	0.438111630199	50	0.02425	7	w2v
98	brown	0.469930261262	50	0.0245	7	w2v
99	brown	0.442984883223	50	0.02475	7	w2v
100	brown	0.43557628424	50	0.025	7	w2v
101	brown	0.447944928883	50	0.02525	7	w2v
102	brown	0.460356427183	50	0.0255	7	w2v
103	brown	0.442691894225	50	0.02575	7	w2v
104	brown	0.374386311297	50	0.026	7	w2v
105	brown	0.468026967312	50	0.02625	7	w2v
106	brown	0.388721041093	50	0.0265	7	w2v
107	brown	0.34985899008	50	0.02675	7	w2v
108	brown	0.486242902154	50	0.027	7	w2v
109	brown	0.343241780532	50	0.02725	7	w2v
110	brown	0.355740706729	50	0.0275	7	w2v
111	brown	0.31577266252	50	0.02775	7	w2v
112	brown	0.476221647722	50	0.028	7	w2v
113	brown	0.393522657628	50	0.02825	7	w2v
114	brown	0.416964055322	50	0.0285	7	w2v
115	brown	0.397625264023	50	0.02875	7	w2v
116	brown	0.37812199598	50	0.029	7	w2v
117	brown	0.369289995832	50	0.02925	7	w2v
118	brown	0.436663033999	50	0.0295	7	w2v
119	brown	0.219566993598	50	0.02975	7	w2v
120	brown	0.408528765527	50	0.03	7	w2v
121	brown	0.28862344932	50	0.03025	7	w2v
122	brown	0.290309343133	50	0.0305	7	w2v
123	brown	0.235889455489	50	0.03075	7	w2v
124	brown	0.42915268952	50	0.031	7	w2v
125	brown	0.295132438444	50	0.03125	7	w2v
126	brown	0.262577130371	50	0.0315	7	w2v
127	brown	0.309980104321	50	0.03175	7	w2v
128	brown	0.30012438533	50	0.032	7	w2v
129	brown	0.359704550199	50	0.03225	7	w2v
130	brown	0.256635995055	50	0.0325	7	w2v
131	brown	0.234652750139	50	0.03275	7	w2v
132	brown	0.330304871008	50	0.033	7	w2v
133	brown	0.308285399476	50	0.03325	7	w2v
134	brown	0.381288364264	50	0.0335	7	w2v
135	brown	0.299340432332	50	0.03375	7	w2v
136	brown	0.264813713475	50	0.034	7	w2v
137	brown	0.229962509904	50	0.03425	7	w2v
138	brown	0.316347704622	50	0.0345	7	w2v
139	brown	0.330118377548	50	0.03475	7	w2v
140	brown	0.30715636141	50	0.035	7	w2v
141	brown	0.321000459437	50	0.03525	7	w2v
142	brown	0.198570894634	50	0.0355	7	w2v
143	brown	0.262031097966	50	0.03575	7	w2v
144	brown	0.263376186202	50	0.036	7	w2v
145	brown	0.28990236359	50	0.03625	7	w2v
146	brown	0.266005697965	50	0.0365	7	w2v
147	brown	0.305487375391	50	0.03675	7	w2v
148	brown	0.383554510685	50	0.037	7	w2v
149	brown	0.269703977128	50	0.03725	7	w2v
150	brown	0.283912605065	50	0.0375	7	w2v
151	brown	0.28526094518	50	0.03775	7	w2v
152	brown	0.16942213392	50	0.038	7	w2v
153	brown	0.235810426848	50	0.03825	7	w2v
154	brown	0.223826434018	50	0.0385	7	w2v
155	brown	0.211725964587	50	0.03875	7	w2v
156	brown	0.279237834213	50	0.039	7	w2v
157	brown	0.267174739044	50	0.03925	7	w2v
158	brown	0.308638958587	50	0.0395	7	w2v
159	brown	0.202230884874	50	0.03975	7	w2v
160	brown	0.230320486357	50	0.04	7	w2v
161	brown	0.272228440358	50	0.04025	7	w2v
162	brown	0.246128519724	50	0.0405	7	w2v
163	brown	0.219812808929	50	0.04075	7	w2v
164	brown	0.207065222759	50	0.041	7	w2v
165	brown	0.318921670381	50	0.04125	7	w2v
166	brown	0.264583377759	50	0.0415	7	w2v
167	brown	0.153906749946	50	0.04175	7	w2v
168	brown	0.309225071742	50	0.042	7	w2v
169	brown	0.23997435964	50	0.04225	7	w2v
170	brown	0.24104887304	50	0.0425	7	w2v
171	brown	0.213653340315	50	0.04275	7	w2v
172	brown	0.143117503362	50	0.043	7	w2v
173	brown	0.215697080981	50	0.04325	7	w2v
174	brown	0.158918315979	50	0.0435	7	w2v
175	brown	0.217714362576	50	0.04375	7	w2v
176	brown	0.189541454928	50	0.044	7	w2v
177	brown	0.20504940206	50	0.04425	7	w2v
178	brown	0.176557416121	50	0.0445	7	w2v
179	brown	0.221686499398	50	0.04475	7	w2v
180	brown	0.148461546714	50	0.045	7	w2v
181	brown	0.253501433369	50	0.04525	7	w2v
182	brown	0.28446548474	50	0.0455	7	w2v
183	brown	0.210469762721	50	0.04575	7	w2v
184	brown	0.181192794654	50	0.046	7	w2v
185	brown	0.303227776165	50	0.04625	7	w2v
186	brown	0.167462162583	50	0.0465	7	w2v
187	brown	0.336267329244	50	0.04675	7	w2v
188	brown	0.184141556076	50	0.047	7	w2v
189	brown	0.169533187079	50	0.04725	7	w2v
190	brown	0.216687858572	50	0.0475	7	w2v
191	brown	0.170974826764	50	0.04775	7	w2v
192	brown	0.234117960222	50	0.048	7	w2v
193	brown	0.266366508617	50	0.04825	7	w2v
194	brown	0.20449631308	50	0.0485	7	w2v
195	brown	0.157966697138	50	0.04875	7	w2v
196	brown	0.317165069117	50	0.049	7	w2v
197	brown	0.175109458829	50	0.04925	7	w2v
198	brown	0.239743473144	50	0.0495	7	w2v
0	text8	0.0	50	0.0	1	w2v
1	text8	0.0	50	0.00025	1	w2v
2	text8	0.0	50	0.0005	1	w2v
3	text8	0.0	50	0.00075	1	w2v
4	text8	0.0	50	0.001	1	w2v
5	text8	0.0	50	0.00125	1	w2v
6	text8	0.0	50	0.0015	1	w2v
7	text8	0.0210066776993	50	0.00175	1	w2v
8	text8	0.0474313357395	50	0.002	1	w2v
9	text8	0.0789842692543	50	0.00225	1	w2v
10	text8	1.45882684012	50	0.0025	1	w2v
11	text8	6.1437909417	50	0.00275	1	w2v
12	text8	10.2982396223	50	0.003	1	w2v
13	text8	10.6854461002	50	0.00325	1	w2v
14	text8	8.95190574788	50	0.0035	1	w2v
15	text8	6.73257012851	50	0.00375	1	w2v
16	text8	5.00830474995	50	0.004	1	w2v
17	text8	3.88425515967	50	0.00425	1	w2v
18	text8	2.85887476743	50	0.0045	1	w2v
19	text8	2.3409170169	50	0.00475	1	w2v
20	text8	1.97186253673	50	0.005	1	w2v
21	text8	1.67745612288	50	0.00525	1	w2v
22	text8	1.49139724397	50	0.0055	1	w2v
23	text8	1.30641751567	50	0.00575	1	w2v
24	text8	1.16021635621	50	0.006	1	w2v
25	text8	1.03053904902	50	0.00625	1	w2v
26	text8	0.9606857357	50	0.0065	1	w2v
27	text8	0.879260232416	50	0.00675	1	w2v
28	text8	0.840539246175	50	0.007	1	w2v
29	text8	0.798442420585	50	0.00725	1	w2v
30	text8	0.719768127222	50	0.0075	1	w2v
31	text8	0.756361035552	50	0.00775	1	w2v
32	text8	0.710116069353	50	0.008	1	w2v
33	text8	0.600688761472	50	0.00825	1	w2v
34	text8	0.664229961754	50	0.0085	1	w2v
35	text8	0.602759127906	50	0.00875	1	w2v
36	text8	0.565841220796	50	0.009	1	w2v
37	text8	0.563141641215	50	0.00925	1	w2v
38	text8	0.528400631314	50	0.0095	1	w2v
39	text8	0.534786540182	50	0.00975	1	w2v
40	text8	0.53308508532	50	0.01	1	w2v
41	text8	0.429560894363	50	0.01025	1	w2v
42	text8	0.46162367762	50	0.0105	1	w2v
43	text8	0.416129445014	50	0.01075	1	w2v
44	text8	0.445796381265	50	0.011	1	w2v
45	text8	0.431560877719	50	0.01125	1	w2v
46	text8	0.424530601626	50	0.0115	1	w2v
47	text8	0.424919636601	50	0.01175	1	w2v
48	text8	0.374400008737	50	0.012	1	w2v
49	text8	0.413790771644	50	0.01225	1	w2v
50	text8	0.377642117203	50	0.0125	1	w2v
51	text8	0.347812187221	50	0.01275	1	w2v
52	text8	0.363476158858	50	0.013	1	w2v
53	text8	0.34396217945	50	0.01325	1	w2v
54	text8	0.377591504617	50	0.0135	1	w2v
55	text8	0.377622085735	50	0.01375	1	w2v
56	text8	0.363550883305	50	0.014	1	w2v
57	text8	0.321932049047	50	0.01425	1	w2v
58	text8	0.36753152605	50	0.0145	1	w2v
59	text8	0.361470917533	50	0.01475	1	w2v
60	text8	0.336091791708	50	0.015	1	w2v
61	text8	0.327251624705	50	0.01525	1	w2v
62	text8	0.321615096099	50	0.0155	1	w2v
63	text8	0.351813545228	50	0.01575	1	w2v
64	text8	0.328388156646	50	0.016	1	w2v
65	text8	0.28907303317	50	0.01625	1	w2v
66	text8	0.314989590872	50	0.0165	1	w2v
67	text8	0.325489036551	50	0.01675	1	w2v
68	text8	0.29200671945	50	0.017	1	w2v
69	text8	0.282641821785	50	0.01725	1	w2v
70	text8	0.285547467052	50	0.0175	1	w2v
71	text8	0.264438252701	50	0.01775	1	w2v
72	text8	0.329639526796	50	0.018	1	w2v
73	text8	0.267032005662	50	0.01825	1	w2v
74	text8	0.281388733756	50	0.0185	1	w2v
75	text8	0.267024851897	50	0.01875	1	w2v
76	text8	0.255023169947	50	0.019	1	w2v
77	text8	0.248125527976	50	0.01925	1	w2v
78	text8	0.219422256602	50	0.0195	1	w2v
79	text8	0.27485366971	50	0.01975	1	w2v
80	text8	0.260820600106	50	0.02	1	w2v
81	text8	0.252084020803	50	0.02025	1	w2v
82	text8	0.279645951667	50	0.0205	1	w2v
83	text8	0.28490965807	50	0.02075	1	w2v
84	text8	0.287341383049	50	0.021	1	w2v
85	text8	0.229291568777	50	0.02125	1	w2v
86	text8	0.256052232885	50	0.0215	1	w2v
87	text8	0.243595204935	50	0.02175	1	w2v
88	text8	0.251607158745	50	0.022	1	w2v
89	text8	0.282042168249	50	0.02225	1	w2v
90	text8	0.236225337693	50	0.0225	1	w2v
91	text8	0.259425727143	50	0.02275	1	w2v
92	text8	0.255410576352	50	0.023	1	w2v
93	text8	0.24052420773	50	0.02325	1	w2v
94	text8	0.254890707117	50	0.0235	1	w2v
95	text8	0.294431601093	50	0.02375	1	w2v
96	text8	0.205193131221	50	0.024	1	w2v
97	text8	0.265680582506	50	0.02425	1	w2v
98	text8	0.234056235904	50	0.0245	1	w2v
99	text8	0.229417194342	50	0.02475	1	w2v
100	text8	0.25720613021	50	0.025	1	w2v
101	text8	0.23617057487	50	0.02525	1	w2v
102	text8	0.221437726087	50	0.0255	1	w2v
103	text8	0.21646288867	50	0.02575	1	w2v
104	text8	0.21307030129	50	0.026	1	w2v
105	text8	0.234932933854	50	0.02625	1	w2v
106	text8	0.265537528417	50	0.0265	1	w2v
107	text8	0.227986928357	50	0.02675	1	w2v
108	text8	0.243417076321	50	0.027	1	w2v
109	text8	0.227745008294	50	0.02725	1	w2v
110	text8	0.26956599078	50	0.0275	1	w2v
111	text8	0.243182762946	50	0.02775	1	w2v
112	text8	0.248374167244	50	0.028	1	w2v
113	text8	0.237541529053	50	0.02825	1	w2v
114	text8	0.284028233169	50	0.0285	1	w2v
115	text8	0.25146894393	50	0.02875	1	w2v
116	text8	0.205795392938	50	0.029	1	w2v
117	text8	0.220019021816	50	0.02925	1	w2v
118	text8	0.262036050156	50	0.0295	1	w2v
119	text8	0.230274256219	50	0.02975	1	w2v
120	text8	0.241090274188	50	0.03	1	w2v
121	text8	0.259513561947	50	0.03025	1	w2v
122	text8	0.245971254263	50	0.0305	1	w2v
123	text8	0.222756352967	50	0.03075	1	w2v
124	text8	0.25477819031	50	0.031	1	w2v
125	text8	0.244748980319	50	0.03125	1	w2v
126	text8	0.248155847152	50	0.0315	1	w2v
127	text8	0.251576169511	50	0.03175	1	w2v
128	text8	0.268726655573	50	0.032	1	w2v
129	text8	0.268282157335	50	0.03225	1	w2v
130	text8	0.26979492385	50	0.0325	1	w2v
131	text8	0.225458893603	50	0.03275	1	w2v
132	text8	0.224779356537	50	0.033	1	w2v
133	text8	0.304731026437	50	0.03325	1	w2v
134	text8	0.223211961645	50	0.0335	1	w2v
135	text8	0.246928425338	50	0.03375	1	w2v
136	text8	0.266748737758	50	0.034	1	w2v
137	text8	0.198090283046	50	0.03425	1	w2v
138	text8	0.180576963923	50	0.0345	1	w2v
139	text8	0.198334974324	50	0.03475	1	w2v
140	text8	0.216257955924	50	0.035	1	w2v
141	text8	0.230119871478	50	0.03525	1	w2v
142	text8	0.214401389135	50	0.0355	1	w2v
143	text8	0.247571080879	50	0.03575	1	w2v
144	text8	0.27887367665	50	0.036	1	w2v
145	text8	0.207015359823	50	0.03625	1	w2v
146	text8	0.23197274727	50	0.0365	1	w2v
147	text8	0.235364533598	50	0.03675	1	w2v
148	text8	0.262846440972	50	0.037	1	w2v
149	text8	0.237755016966	50	0.03725	1	w2v
150	text8	0.21464361352	50	0.0375	1	w2v
151	text8	0.235765700663	50	0.03775	1	w2v
152	text8	0.198976027378	50	0.038	1	w2v
153	text8	0.217986367546	50	0.03825	1	w2v
154	text8	0.207809361546	50	0.0385	1	w2v
155	text8	0.231560211815	50	0.03875	1	w2v
156	text8	0.171138686343	50	0.039	1	w2v
157	text8	0.199553717678	50	0.03925	1	w2v
158	text8	0.198262691437	50	0.0395	1	w2v
159	text8	0.210841794714	50	0.03975	1	w2v
160	text8	0.167667271229	50	0.04	1	w2v
161	text8	0.168535871286	50	0.04025	1	w2v
162	text8	0.169402660302	50	0.0405	1	w2v
163	text8	0.226984144485	50	0.04075	1	w2v
164	text8	0.201940463978	50	0.041	1	w2v
165	text8	0.159968652876	50	0.04125	1	w2v
166	text8	0.165576842266	50	0.0415	1	w2v
167	text8	0.16640582004	50	0.04175	1	w2v
168	text8	0.167233152284	50	0.042	1	w2v
169	text8	0.168058843892	50	0.04225	1	w2v
170	text8	0.163990096595	50	0.0425	1	w2v
171	text8	0.174626824791	50	0.04275	1	w2v
172	text8	0.19275623854	50	0.043	1	w2v
173	text8	0.161396068569	50	0.04325	1	w2v
174	text8	0.174644242239	50	0.0435	1	w2v
175	text8	0.167952936823	50	0.04375	1	w2v
176	text8	0.148607858301	50	0.044	1	w2v
177	text8	0.159443229429	50	0.04425	1	w2v
178	text8	0.137321032941	50	0.0445	1	w2v
179	text8	0.122657850508	50	0.04475	1	w2v
180	text8	0.0975853660446	50	0.045	1	w2v
181	text8	0.118713179162	50	0.04525	1	w2v
182	text8	0.0933634177192	50	0.0455	1	w2v
183	text8	0.0860099159068	50	0.04575	1	w2v
184	text8	0.0838193797016	50	0.046	1	w2v
185	text8	0.0816036408663	50	0.04625	1	w2v
186	text8	0.121675574768	50	0.0465	1	w2v
187	text8	0.0850506886376	50	0.04675	1	w2v
188	text8	0.106825855293	50	0.047	1	w2v
189	text8	0.099283974051	50	0.04725	1	w2v
190	text8	0.0943647764285	50	0.0475	1	w2v
191	text8	0.0866881621087	50	0.04775	1	w2v
192	text8	0.068051347633	50	0.048	1	w2v
193	text8	0.051971527477	50	0.04825	1	w2v
194	text8	0.0577227553866	50	0.0485	1	w2v
195	text8	0.0718098577989	50	0.04875	1	w2v
196	text8	0.0804740442028	50	0.049	1	w2v
197	text8	0.0697006501084	50	0.04925	1	w2v
198	text8	0.050423263654	50	0.0495	1	w2v
0	text8	0.0	50	0.0	2	w2v
1	text8	0.0	50	0.00025	2	w2v
2	text8	0.0	50	0.0005	2	w2v
3	text8	0.0	50	0.00075	2	w2v
4	text8	0.0	50	0.001	2	w2v
5	text8	0.0	50	0.00125	2	w2v
6	text8	0.0	50	0.0015	2	w2v
7	text8	0.0419545953843	50	0.00175	2	w2v
8	text8	0.0	50	0.002	2	w2v
9	text8	0.183791499699	50	0.00225	2	w2v
10	text8	1.67060687878	50	0.0025	2	w2v
11	text8	5.23597615683	50	0.00275	2	w2v
12	text8	9.52660220927	50	0.003	2	w2v
13	text8	10.9560136192	50	0.00325	2	w2v
14	text8	9.55358458543	50	0.0035	2	w2v
15	text8	7.35307738364	50	0.00375	2	w2v
16	text8	5.23954449507	50	0.004	2	w2v
17	text8	3.87172602077	50	0.00425	2	w2v
18	text8	2.89032387763	50	0.0045	2	w2v
19	text8	2.40802236022	50	0.00475	2	w2v
20	text8	1.90537656721	50	0.005	2	w2v
21	text8	1.66706132756	50	0.00525	2	w2v
22	text8	1.45156786236	50	0.0055	2	w2v
23	text8	1.32804986477	50	0.00575	2	w2v
24	text8	1.23633816088	50	0.006	2	w2v
25	text8	0.981761505305	50	0.00625	2	w2v
26	text8	0.915472894938	50	0.0065	2	w2v
27	text8	0.896876217855	50	0.00675	2	w2v
28	text8	0.8455195494	50	0.007	2	w2v
29	text8	0.797269477412	50	0.00725	2	w2v
30	text8	0.755697935824	50	0.0075	2	w2v
31	text8	0.688957166607	50	0.00775	2	w2v
32	text8	0.667660129485	50	0.008	2	w2v
33	text8	0.663855567516	50	0.00825	2	w2v
34	text8	0.603442832974	50	0.0085	2	w2v
35	text8	0.612740800157	50	0.00875	2	w2v
36	text8	0.545715239274	50	0.009	2	w2v
37	text8	0.562577523283	50	0.00925	2	w2v
38	text8	0.521013748104	50	0.0095	2	w2v
39	text8	0.470895841206	50	0.00975	2	w2v
40	text8	0.467430710568	50	0.01	2	w2v
41	text8	0.484227340388	50	0.01025	2	w2v
42	text8	0.448563490767	50	0.0105	2	w2v
43	text8	0.431398636893	50	0.01075	2	w2v
44	text8	0.440699296009	50	0.011	2	w2v
45	text8	0.460292635046	50	0.01125	2	w2v
46	text8	0.409526742849	50	0.0115	2	w2v
47	text8	0.409858583257	50	0.01175	2	w2v
48	text8	0.403185950122	50	0.012	2	w2v
49	text8	0.384368090783	50	0.01225	2	w2v
50	text8	0.384103831479	50	0.0125	2	w2v
51	text8	0.379627929349	50	0.01275	2	w2v
52	text8	0.375957748673	50	0.013	2	w2v
53	text8	0.342996712847	50	0.01325	2	w2v
54	text8	0.36926798561	50	0.0135	2	w2v
55	text8	0.367131131359	50	0.01375	2	w2v
56	text8	0.330395358645	50	0.014	2	w2v
57	text8	0.350625316393	50	0.01425	2	w2v
58	text8	0.336939292864	50	0.0145	2	w2v
59	text8	0.350761585421	50	0.01475	2	w2v
60	text8	0.31740091923	50	0.015	2	w2v
61	text8	0.322102773387	50	0.01525	2	w2v
62	text8	0.276090857523	50	0.0155	2	w2v
63	text8	0.331720776673	50	0.01575	2	w2v
64	text8	0.31282321298	50	0.016	2	w2v
65	text8	0.304237922663	50	0.01625	2	w2v
66	text8	0.320685671278	50	0.0165	2	w2v
67	text8	0.299643121189	50	0.01675	2	w2v
68	text8	0.295370539691	50	0.017	2	w2v
69	text8	0.300877226724	50	0.01725	2	w2v
70	text8	0.308902925796	50	0.0175	2	w2v
71	text8	0.303061017924	50	0.01775	2	w2v
72	text8	0.323887583739	50	0.018	2	w2v
73	text8	0.271438007925	50	0.01825	2	w2v
74	text8	0.249359040992	50	0.0185	2	w2v
75	text8	0.278187797481	50	0.01875	2	w2v
76	text8	0.276851981501	50	0.019	2	w2v
77	text8	0.264705781601	50	0.01925	2	w2v
78	text8	0.282102260979	50	0.0195	2	w2v
79	text8	0.280574360717	50	0.01975	2	w2v
80	text8	0.274832675171	50	0.02	2	w2v
81	text8	0.250864913248	50	0.02025	2	w2v
82	text8	0.246141965925	50	0.0205	2	w2v
83	text8	0.297972862263	50	0.02075	2	w2v
84	text8	0.261897277495	50	0.021	2	w2v
85	text8	0.242554684972	50	0.02125	2	w2v
86	text8	0.269419984817	50	0.0215	2	w2v
87	text8	0.245290961628	50	0.02175	2	w2v
88	text8	0.262193289472	50	0.022	2	w2v
89	text8	0.267355544258	50	0.02225	2	w2v
90	text8	0.230436723046	50	0.0225	2	w2v
91	text8	0.26575855995	50	0.02275	2	w2v
92	text8	0.257184493629	50	0.023	2	w2v
93	text8	0.245374247068	50	0.02325	2	w2v
94	text8	0.256670766884	50	0.0235	2	w2v
95	text8	0.269643298656	50	0.02375	2	w2v
96	text8	0.295358205479	50	0.024	2	w2v
97	text8	0.240304549739	50	0.02425	2	w2v
98	text8	0.290215276628	50	0.0245	2	w2v
99	text8	0.242298841608	50	0.02475	2	w2v
100	text8	0.239262538752	50	0.025	2	w2v
101	text8	0.249258954003	50	0.02525	2	w2v
102	text8	0.241197991838	50	0.0255	2	w2v
103	text8	0.223029999286	50	0.02575	2	w2v
104	text8	0.249823725366	50	0.026	2	w2v
105	text8	0.270164578129	50	0.02625	2	w2v
106	text8	0.253349047159	50	0.0265	2	w2v
107	text8	0.263671661185	50	0.02675	2	w2v
108	text8	0.217253723309	50	0.027	2	w2v
109	text8	0.250041979385	50	0.02725	2	w2v
110	text8	0.276195816201	50	0.0275	2	w2v
111	text8	0.228785086261	50	0.02775	2	w2v
112	text8	0.223283210248	50	0.028	2	w2v
113	text8	0.233734078554	50	0.02825	2	w2v
114	text8	0.267603612764	50	0.0285	2	w2v
115	text8	0.233198656902	50	0.02875	2	w2v
116	text8	0.258373892368	50	0.029	2	w2v
